- generic "個案管理QR Code 管理系統管理員表單網站網址設定僅管理員QR Code 掃描後將開啟此網址的「客戶意見反饋」表單並自動帶入屋苑。 留空時使用目前訪問後台的網址（本機演示預設）。格式須以 http" [ref=e1] clickable [onclick]
  - link "個案管理" [ref=e4]
  - heading "QR Code 管理" [level=6, ref=e5]
  - button "登出" [ref=e6]
  - heading "表單網站網址設定" [level=6, ref=e2]
  - generic "" [ref=e7] clickable [onclick]
    - textbox "https://feedback.example.com" [ref=e8]
  - button "儲存設定" [ref=e3]
  - columnheader "屋苑" [ref=e33]
  - columnheader "狀態" [ref=e34]
  - columnheader "QR Code" [ref=e35]
  - columnheader "掃描連結內容" [ref=e36]
  - columnheader "生成日期" [ref=e37]
  - columnheader "操作" [ref=e38]
  - cell "頌雅苑 CHNG · Chung Nga Court" [ref=e9]
  - cell "啟用" [ref=e10]
  - cell "QR Code" [ref=e11]
  - cell "http://localhost:3000/?estate=CHNG" [ref=e12]
  - cell "2026-09-03 08:24" [ref=e13]
  - cell "PNG SVG 停用 重新生成" [ref=e14]
    - button "PNG" [ref=e39]
    - button "SVG" [ref=e40]
    - button "停用" [ref=e41]
    - button "重新生成" [ref=e42]
  - cell "灣景中心 CWC · Bayview Centre" [ref=e15]
  - cell "過期（舊連結）" [ref=e16]
  - cell "QR Code" [ref=e17]
  - cell "http://localhost:5173/?estate=CWC&lang=zh-Hant" [ref=e18]
  - cell "2026-09-03 07:36" [ref=e19]
  - cell "PNG SVG 啟用 重新生成" [ref=e20]
    - button "PNG" [ref=e43]
    - button "SVG" [ref=e44]
    - button "啟用" [ref=e45]
    - button "重新生成" [ref=e46]
  - cell "大夫第 DAHF · Dai Fu House" [ref=e21]
  - cell "過期（舊連結）" [ref=e22]
  - cell "QR Code" [ref=e23]
  - cell "http://localhost:5173/?estate=DAHF&lang=zh-Han…" [ref=e24]
  - cell "2026-09-03 07:36" [ref=e25]
  - cell "PNG SVG 啟用 重新生成" [ref=e26]
    - button "PNG" [ref=e47]
    - button "SVG" [ref=e48]
    - button "啟用" [ref=e49]
    - button "重新生成" [ref=e50]
  - cell "攸壆路 YPR · Yau Pok Road" [ref=e27]
  - cell "過期（舊連結）" [ref=e28]
  - cell "QR Code" [ref=e29]
  - cell "http://localhost:5173/?estate=YPR&lang=zh-Hant" [ref=e30]
  - cell "2026-09-03 07:36" [ref=e31]
  - cell "PNG SVG 啟用 重新生成" [ref=e32]
    - button "PNG" [ref=e51]
    - button "SVG" [ref=e52]
    - button "啟用" [ref=e53]
    - button "重新生成" [ref=e54]
